pokedex,name,classification,height,weight,type_primary,type_secondary,catch_rate,evolution
757,Salandit,Toxic Lizard Pokemon,0.6,4.8,Poison,Fire,120,0
758,Salazzle,Toxic Lizard Pokemon,1.2,22.2,Poison,Fire,45,1
759,Stufful,Flailing Pokemon,0.5,6.8,Normal,Fighting,140,0
760,Bewear,Strong Arm Pokemon,2.1,135,Normal,Fighting,70,1
761,Bounsweet,Fruit Pokemon,0.3,3.2,Grass,NA,235,0
762,Steenee,Fruit Pokemon,0.7,8.2,Grass,NA,120,1
763,Tsareena,Fruit Pokemon,1.2,21.4,Grass,NA,45,2
764,Comfey,Posy Picker Pokemon,0.1,0.3,Fairy,NA,60,0
765,Oranguru,Sage Pokemon,1.5,76,Normal,Psychic,45,0
766,Passimian,Teamwork Pokemon,2,82.8,Fighting,NA,45,0
767,Wimpod,Turn Tail Pokemon,0.5,12,Bug,Water,90,0
768,Golisopod,Hard Scale Pokemon,2,108,Bug,Water,45,1
769,Sandygast,Sand Heap Pokemon,0.5,70,Ghost,Ground,140,0
770,Palossand,Sand Castle Pokemon,1.3,250,Ghost,Ground,60,1
771,Pyukumuku,Sea Cucumber Pokemon,0.3,1.2,Water,NA,60,0
772,Type: Null,Synthetic Pokemon,1.9,120.5,Normal,NA,3,0
773,Silvally,Synthetic Pokemon,2.3,100.5,Normal,NA,3,1
774,Minior,Meteor Pokemon,0.3,40,Rock,Flying,30,0
775,Komala,Drowsing Pokemon,0.4,19.9,Normal,NA,45,0
776,Turtonator,Blast Turtle Pokemon,2,212,Fire,Dragon,70,0
777,Togedemaru,Roly-Poly Pokemon,0.3,3.3,Electric,Steel,180,0
778,Mimikyu,Disguise Pokemon,0.2,0.7,Ghost,Fairy,45,0
779,Bruxish,Gnash Teeth Pokemon,0.9,19,Water,Psychic,80,0
780,Drampa,Placid Pokemon,3,185,Normal,Dragon,70,0
781,Dhelmise,Sea Creeper Pokemon,3.9,210,Ghost,Grass,25,0
782,Jangmo-o,Scaly Pokemon,0.6,29.7,Dragon,NA,45,0
783,Hakamo-o,Scaly Pokemon,1.2,47,Dragon,Fighting,45,1
784,Kommo-o,Scaly Pokemon,1.6,78.2,Dragon,Fighting,45,2
785,Tapu Koko,Land Spirit Pokemon,1.8,20.5,Electric,Fairy,3,0
786,Tapu Lele,Land Spirit Pokemon,1.2,18.6,Psychic,Fairy,3,0
787,Tapu Bulu,Land Spirit Pokemon,1.9,45.5,Grass,Fairy,3,0
788,Tapu Fini,Land Spirit Pokemon,1.3,21.2,Water,Fairy,3,0
789,Cosmog,Nebula Pokemon,0.2,0.1,Psychic,NA,45,0
790,Cosmoem,Protostar Pokemon,0.1,999.9,Psychic,NA,45,1
791,Solgaleo,Sunne Pokemon,3.4,230,Psychic,Steel,45,2
792,Lunala,Moone Pokemon,4,120,Psychic,Ghost,45,2
793,Nihilego,Parasite Pokemon,1.2,55.5,Rock,Poison,45,0
794,Buzzwole,Swollen Pokemon,2.4,333.6,Bug,Fighting,45,0
795,Pheromosa,Lissome Pokemon,1.8,25,Bug,Fighting,45,0
796,Xurkitree,Glowing Pokemon,3.8,100,Electric,NA,45,0
797,Celesteela,Launch Pokemon,9.2,999.9,Steel,Flying,45,0
798,Kartana,Drawn Sword Pokemon,0.3,0.1,Grass,Steel,45,0
799,Guzzlord,Junkivore Pokemon,5.5,888,Dark,Dragon,45,0
800,Necrozma,Prism Pokemon,2.4,230,Psychic,NA,255,0
801,Magearna,Artificial Pokemon,1,80.5,Steel,Fairy,3,0
802,Marshadow,Gloomdweller Pokemon,0.7,22.2,Fighting,Ghost,3,0
803,Poipole,Poison Pin Pokemon,0.6,1.8,Poison,NA,45,0
804,Naganadel,Poison Pin Pokemon,3.6,150,Poison,Dragon,45,1
805,Stakataka,Rampart Pokemon,5.5,820,Rock,Steel,30,0
806,Blacephalon,Fireworks Pokemon,1.8,13,Fire,Ghost,30,0
807,Zeraora,Thunderclap Pokemon,1.5,44.5,Electric,NA,3,0
808,Meltan,Hex Nut Pokemon,0.2,8,Steel,NA,3,0
809,Melmetal,Hex Nut Pokemon,2.5,800,Steel,NA,3,1
810,Grookey,Chimp Pokemon,0.3,5,Grass,NA,45,0
811,Thwackey,Beat Pokemon,0.7,14,Grass,NA,45,1
812,Rillaboom,Drummer Pokemon,2.1,90,Grass,NA,45,2
813,Scorbunny,Rabbit Pokemon,0.3,4.5,Fire,NA,45,0
814,Raboot,Rabbit Pokemon,0.6,9,Fire,NA,45,1
815,Cinderace,Striker Pokemon,1.4,33,Fire,NA,45,2
816,Sobble,Water Lizard Pokemon,0.3,4,Water,NA,45,0
817,Drizzile,Water Lizard Pokemon,0.7,11.5,Water,NA,45,1
818,Inteleon,Secret Agent Pokemon,1.9,45.2,Water,NA,45,2
819,Skwovet,Cheeky Pokemon,0.3,2.5,Normal,NA,255,0
820,Greedent,Greedy Pokemon,0.6,6,Normal,NA,90,1
821,Rookidee,Tiny Bird Pokemon,0.2,1.8,Flying,NA,255,0
822,Corvisquire,Raven Pokemon,0.8,16,Flying,NA,120,1
823,Corviknight,Raven Pokemon,2.2,75,Flying,Steel,45,2
824,Blipbug,Larva Pokemon,0.4,8,Bug,NA,255,0
825,Dottler,Radome Pokemon,0.4,19.5,Bug,Psychic,120,1
826,Orbeetle,Seven Spot Pokemon,0.4,40.8,Bug,Psychic,45,2
827,Nickit,Fox Pokemon,0.6,8.9,Dark,NA,255,0
828,Thievul,Fox Pokemon,1.2,19.9,Dark,NA,127,1
829,Gossifleur,Flowering Pokemon,0.4,2.2,Grass,NA,190,0
830,Eldegoss,Cotton Bloom Pokemon,0.5,2.5,Grass,NA,75,1
831,Wooloo,Sheep Pokemon,0.6,6,Normal,NA,255,0
832,Dubwool,Sheep Pokemon,1.3,43,Normal,NA,127,1
833,Chewtle,Snapping Pokemon,0.3,8.5,Water,NA,255,0
834,Drednaw,Bite Pokemon,1,115.5,Water,Rock,75,1
835,Yamper,Puppy Pokemon,0.3,13.5,Electric,NA,255,0
836,Boltund,Dog Pokemon,1,34,Electric,NA,45,1
837,Rolycolt,Coal Pokemon,0.3,12,Rock,NA,255,0
838,Carkol,Coal Pokemon,1.1,78,Rock,Fire,120,1
839,Coalossal,Coal Pokemon,2.8,310.5,Rock,Fire,45,2
840,Applin,Apple Core Pokemon,0.2,0.5,Grass,Dragon,255,0
841,Flapple,Apple Wing Pokemon,0.3,1,Grass,Ground,45,1
842,Appletun,Apple Nectar Pokemon,0.4,13,Grass,Dragon,45,2
843,Silicobra,Sand Snake Pokemon,2.2,7.6,Ground,NA,255,0
844,Sandaconda,Sand Snake Pokemon,3.8,65.5,Ground,NA,120,1
845,Cramorant,Gulp Pokemon,0.8,18,Flying,Water,45,0
846,Arrokunda,Rush Pokemon,0.5,1,Water,NA,255,0
847,Barraskewda,Skewer Pokemon,1.3,30,Water,NA,60,1
848,Toxel,Baby Pokemon,0.4,11,Electric,Poison,75,0
849,Toxtricity,Punk Pokemon,1.6,40,Electric,Poison,45,1
850,Sizzlipede,Radiator Pokemon,0.7,1,Fire,Bug,190,0
851,Centiskorch,Radiator Pokemon,3,120,Fire,Bug,75,1
852,Clobbopus,Tantrum Pokemon,0.6,4,Fighting,NA,180,0
853,Grapploct,Jujitsu Pokemon,1.6,39,Fighting,NA,45,1
854,Sinistea,Black Tea Pokemon,0.1,0.2,Ghost,NA,120,0
855,Polteageist,Black Tea Pokemon,0.2,0.4,Ghost,NA,60,1
856,Hatenna,Calm Pokemon,0.4,3.4,Psychic,NA,235,0
857,Hattrem,Serene Pokemon,0.6,4.8,Psychic,NA,120,1
858,Hatterene,Silent Pokemon,2.1,5.1,Psychic,Fairy,45,2
859,Impidimp,Wily Pokemon,0.4,5.5,Dark,Fairy,255,0
860,Morgrem,Devious Pokemon,0.8,12.5,Dark,Fairy,120,1
861,Grimmsnarl,Bulk Up Pokemon,1.5,61,Dark,Fairy,45,2
862,Obstagoon,Blocking Pokemon,1.6,46,Dark,Normal,45,2
863,Perrserker,Viking Pokemon,0.8,28,Steel,NA,90,2
864,Cursola,Coral Pokemon,1,0.4,Ghost,NA,30,2
865,Sirfetch'd,Wild Duck Pokemon,0.8,117,Fighting,NA,45,2
866,Mr. Rime,Comedian Pokemon,1.5,58.2,Ice,Psychic,45,2
867,Runerigus,Grudge Pokemon,1.6,66.6,Ground,Ghost,90,2
868,Milcery,Cream Pokemon,0.2,0.3,Fairy,NA,200,0
869,Alcremie,Cream Pokemon,0.3,0.5,Fairy,NA,100,1
870,Falinks,Formation Pokemon,3,62,Fighting,NA,45,0
871,Pincurchin,Sea Urchin Pokemon,0.3,1,Electric,NA,75,0
872,Snom,Worm Pokemon,0.3,3.8,Ice,Bug,190,0
873,Frosmoth,Frost Moth Pokemon,1.3,42,Ice,Bug,75,1
874,Stonjourner,Big Rock Pokemon,2.5,520,Rock,NA,60,0
875,Eiscue,Penguin Pokemon,1.4,89,Ice,NA,60,0
876,Indeedee,Emotion Pokemon,0.9,28,Psychic,Normal,30,0
877,Morpeko,Two-Sided Pokemon,0.3,3,Electric,Dark,180,0
878,Cufant,Copperderm Pokemon,1.2,100,Steel,NA,190,0
879,Copperajah,Copperderm Pokemon,3,650,Steel,NA,90,1
880,Dracozolt,Fossil Pokemon,1.8,190,Electric,Dragon,45,0
881,Arctozolt,Fossil Pokemon,2.3,150,Electric,Ice,45,0
882,Dracovish,Fossil Pokemon,2.3,215,Water,Dragon,45,0
883,Arctovish,Fossil Pokemon,2,175,Water,Ice,45,0
884,Duraludon,Alloy Pokemon,1.8,40,Steel,Dragon,45,0
885,Dreepy,Lingering Pokemon,0.5,2,Dragon,Ghost,45,0
886,Drakloak,Caretaker Pokemon,1.4,11,Dragon,Ghost,45,1
887,Dragapult,Stealth Pokemon,3,50,Dragon,Ghost,45,2
888,Zacian,Warrior Pokemon,2.8,110,Fairy,NA,10,0
889,Zamazenta,Warrior Pokemon,2.9,210,Fighting,NA,10,0
890,Eternatus,Gigantic Pokemon,20,950,Poison,Dragon,255,0
891,Kubfu,Wushu Pokemon,0.6,12,Fighting,NA,3,0
892,Urshifu,Wushu Pokemon,1.9,105,Fighting,Dark,3,1
893,Zarude,Rogue Monkey Pokemon,1.8,70,Dark,Grass,3,0
